applicant_id,income,credit_score,employment_history,debt_to_income,collateral_value,age,gender,race,marital_status,disability
155,48457.88,842,3.7,0.7749,106073.7,74,F,Hispanic,Single,False
156,144280.82,577,7.3,0.3458,234900.44,41,M,White,Married,False
157,77809.74,705,39.2,0.7753,366747.45,48,M,White,Divorced,False
158,142101.85,782,18.3,0.3041,439182.87,48,M,White,Married,False
159,153589.08,736,31.4,0.5518,189526.35,56,M,Black,Married,False
160,160670.07,768,25.5,0.3874,258509.74,28,F,White,Divorced,False
161,48315.96,595,22.9,0.2836,370858.21,66,M,Black,Widowed,False
162,185722.01,323,5.8,0.8036,365567.99,75,F,White,Married,False
163,69136.38,571,37.8,0.2095,391480.07,26,F,Black,Divorced,False
164,36360.13,400,12.1,0.1221,284966.91,65,M,White,Divorced,True
165,124324.92,789,23.1,0.3406,52307.55,65,M,White,Married,False
166,93056.79,430,28.0,0.66,451986.65,61,F,White,Married,True
167,171064.26,425,26.0,0.7363,432786.27,39,F,White,Single,False
168,167402.75,437,37.6,0.8989,399048.72,45,F,White,Single,True
169,83913.61,654,5.9,0.3019,49931.24,66,F,White,Married,False
170,191992.9,614,20.3,0.3968,102198.68,26,M,White,Married,False
171,79456.03,822,16.2,0.1663,371800.18,66,M,White,Married,False
172,117559.71,529,19.0,0.5386,11570.05,71,F,Asian,Married,False
173,73514.07,455,4.8,0.8979,489612.32,57,M,White,Married,False
174,189127.41,327,5.4,0.6457,188572.34,37,F,Hispanic,Divorced,False
175,57983.33,303,11.1,0.5559,359656.27,50,F,Other,Single,False
176,37634.81,505,12.2,0.3835,443785.54,20,F,White,Single,False
177,103966.5,810,17.1,0.828,197314.94,72,M,Black,Married,False
178,198703.85,588,24.4,0.4724,159566.24,37,M,Hispanic,Divorced,False
179,181585.14,792,25.4,0.1642,304370.56,21,M,Black,Widowed,False
180,157263.36,356,16.5,0.3606,290494.69,64,M,White,Divorced,False
181,181434.72,351,16.4,0.1071,204569.99,56,F,White,Divorced,False
182,181885.93,759,8.7,0.2217,300887.38,54,M,White,Single,False
183,118205.92,358,23.5,0.065,467690.68,21,M,White,Married,False
184,83707.94,328,12.7,0.4353,233820.13,61,M,Other,Single,False
185,161242.11,522,1.4,0.5894,98371.09,54,M,Asian,Married,False
186,142482.41,809,16.7,0.3418,188602.99,64,F,White,Divorced,False
187,93521.81,679,19.0,0.4073,197053.49,65,M,Black,Single,False
188,46059.33,354,9.0,0.8653,65554.35,30,NB,White,Married,False
189,156954.23,761,22.9,0.6892,81435.75,30,M,Hispanic,Single,False
190,74618.29,764,22.6,0.5097,342281.04,71,F,White,Single,True
191,189258.24,741,28.1,0.2919,169738.88,48,M,Asian,Single,False
192,70965.0,797,25.9,0.8124,477449.2,43,M,Hispanic,Single,False
193,50868.85,432,26.1,0.2498,121798.37,34,F,White,Divorced,False
194,171289.15,839,12.6,0.3265,49462.25,55,NB,White,Married,False
195,56058.33,476,31.5,0.8227,376752.28,61,F,Hispanic,Divorced,False
196,60475.61,741,22.0,0.5001,440518.03,18,M,White,Married,False
197,131895.07,619,17.3,0.681,139056.68,50,M,White,Single,False
198,178675.55,729,25.0,0.5521,101044.05,75,F,Asian,Single,False
199,63393.89,645,14.4,0.6054,92883.07,34,M,White,Divorced,False
200,82755.02,654,20.5,0.3045,261006.15,34,F,White,Single,False
